tokens,rewards
"2,9,7,2,0,2,2,5,4,3,5,3,0,0,0,9,0,0",0.0
"2,9,1,6,7,3,9,0,1,0,1,5,7,0,5,0",0.0
"3,2,4,2,0,9,0,3,9,3,1,7,0,0,2,0,0,0",0.0
"8,3,6,2,6,1,1,2,0,6,6,3,9,6,0,4,9,0,0,0,0",0.0
"3,6,2,9,0,6,4,3,0,8,3,0,9,0",0.0
"8,2,0,6,4,9,4,0,2,0,1,6,0,5,5,0",0.0
"3,0,5,1,2,4,0,1,4,7,0,8,0,9,3,9,0,0",0.0
"4,5,5,0,7,2,6,4,9,0,4,1,9,0,4,6,0,0",0.0
"5,7,3,0,1,9,3,5,3,9,0,1,5,3,0,0,6,0",0.0
"3,3,0,7,6,6,0,0",0.0
"1,9,4,3,7,4,0,9,8,6,6,3,3,2,6,0,0,0,0,0",0.0
"6,3,5,2,4,0,3,0,5,0,2,0,0,9",0.0
"4,8,6,4,9,2,0,0,7,4,0,0",0.0
"4,3,0,9,5,2,0,4,9,6,7,0",0.0
"5,7,5,1,9,6,2,9,0",0.9458979427619988
"6,1,6,0,5,0",0.0
"7,5,4,3,5,3,9,0,0,1,4,4,0,0,0,0",0.0
"1,4,3,6,3,9,7,2,0,2,1,1,2,9,0,0,0,0,0,0,0",0.0
"7,3,2,0,9,3,4,9,6,0,1,1,1,6,4,0,0,0,0,0",0.0
"5,4,4,5,3,0,3,8,5,4,6,1,9,0,9,0,0,0",0.0
"8,6,6,1,1,5,0,3,0,5,5,1,9,6,6,0,0",0.0
"7,4,4,9,1,3,6,2,9,4,3,4,0,6,0,0,0,0,0,0",0.0
"7,3,0,3,1,3,4,5,3,1,0,2,0,5,2,9,0,9,0,0,0,0",0.0
"3,0,1,4,6,8,4,2,9,6,4,0,5,0,9,0,0",0.0
"3,7,5,1,0,5,0,5,4,4,3,8,5,3,0,9,9,0,0",0.0
"1,8,4,1,5,5,2,0,0,2,4,0,0,4,0,9,0,0",0.0
"8,5,5,5,4,9,5,5,2,0,4,5,4,3,9,0,5,0,0",0.0
"6,4,4,4,1,2,9,8,1,0,0,2,9,1,3,0,1,0,0,0,0,0,0",0.0
"1,9,7,5,2,5,2,0,9,0",0.0
"5,7,3,2,5,2,2,0,2,6,2,4,0,0,3,9,0,9,0,0,0",0.0
"8,3,0,4,0,3,0,4,2,0,2,3,9,0,1,9,0,0",0.0
"6,6,2,0,4,0,3,0,1,1,7,3,0,0,3,9,0,0",0.0
"3,7,3,5,0,6,0,6,8,0",0.0
"8,6,4,4,3,0,4,3,9,4,4,3,1,0,9,0,0,0,0,0,0",0.0
"5,2,1,6,3,7,0,9,0,8,5,1,0,4,0,0",0.0
"6,1,0,1,7,0,6,8,2,9,0",0.07554769967412744
"6,3,5,4,4,9,0,8,0,7,2,4,9,0,0",0.0
"7,4,9,2,1,9,0,3,0,5,0",0.0
"8,6,6,1,1,9,3,0,1,9,0,3,0,0",0.7184342875517374
"8,1,0,6,4,1,9,4,2,1,4,3,9,5,0,6,0,0,0,0,0",0.0
"8,1,3,9,3,4,9,5,1,5,2,0,3,6,1,0,0,0,0,0,0",0.0
"4,8,6,6,0,4,5,3,0,8,0,0",0.0
"1,2,9,5,1,2,9,0,7,3,6,0,6,1,0,0,0",0.0
"6,2,9,8,4,0,3,9,4,0,0",0.0
"3,2,5,7,5,0,4,8,5,2,9,5,0,9,0",0.0
"8,4,4,9,6,6,0,2,4,9,1,6,3,0,0,0,0",0.8483072111758981
"1,0,3,1,9,1,9,1,2,0,5,0,0,0",0.0
"3,7,0,7,4,0,6,2,5,2,9,0,4,1,9,0,0",0.0
"3,5,1,8,1,2,0,0,2,5,3,6,4,0,9,0,0,0,9",0.0
"7,5,1,5,2,4,9,4,0,5,5,1,0,9,6,0,0",0.0
"5,1,8,2,0,2,5,5,1,3,4,9,0,9,0,0,0",0.0
"7,3,6,2,2,9,3,0,5,1,9,4,1,1,0,0,1,0,0,0,0,0",0.0
"2,3,4,8,0,1,0,0,7,0,5,5,4,5,0,2,0,9",0.0
"5,1,9,4,1,8,0,5,8,5,3,0,4,0,9,4,0,0",0.0
"7,3,9,4,1,2,4,1,2,4,0,0,4,6,4,9,0,0,0,0,0,0,0",0.0
"4,1,9,0,6,3,9,0",0.7409697354503747
"8,2,9,2,0,3,9,1,2,2,0,0,0,6,0",0.856463594607899
"3,9,6,7,1,9,4,6,6,0,5,2,3,0,6,0,0",0.0
"5,3,5,5,2,2,1,1,3,4,9,3,9,4,0,0,4,0,0,0,0,0,0,0",0.0
"7,3,0,2,2,3,4,6,0,0,0,4,2,1,9,0,9,0,0",0.0
"2,5,5,5,5,5,1,1,2,9,3,4,0,4,9,0,0,0,0,0",0.0
"1,8,1,9,2,1,1,3,9,3,0,1,3,6,0,5,0,0,0,0,0,0",0.0
"3,9,3,6,6,6,0,4,9,5,8,4,6,4,5,2,3,0,0,0,0,0",0.0
"7,4,1,9,5,5,0,4,2,9,6,2,0,0,0",0.0
"6,3,0,6,6,6,7,3,4,3,9,3,2,9,0,0,0,0",0.0
"7,5,1,1,6,6,1,4,2,9,1,0,2,3,0,9,0,0,0,0,0",0.0
"8,2,3,9,0,2,6,3,6,2,6,2,5,0,0,3,0,0,0,9",0.0
"7,2,3,4,9,5,1,0,4,0,0,9,0",0.0
"1,3,5,5,8,0,9,6,4,6,0,0",0.0
"3,9,5,5,3,1,5,7,2,2,5,1,4,0,0,0,0,0,0,9",0.0
"7,4,6,2,9,2,0,0,9",0.97541473189291
"6,7,1,6,4,5,0,9,1,9,1,1,6,4,2,0,0,0,0,0",0.0
"5,5,8,6,3,2,9,5,1,3,1,2,5,0,0,0,9,0,0",0.0
"3,8,5,5,0,1,9,8,5,3,4,0,9,0",0.0
"8,4,4,2,6,2,0,1,9,5,5,5,4,9,0,0,0,0",0.0
"6,8,4,0,5,1,3,6,0,4,4,3,9,3,0,0,0,9,0",0.0
"5,5,5,5,4,9,7,6,3,9,1,0,6,4,0,0",0.0
"7,4,9,2,6,3,0,1,9,5,3,3,3,0,0,2,0,0,0,0",0.0
"3,0,4,9,3,1,7,1,6,1,5,2,2,6,0,0,0,9,0,0,0",0.0
"2,9,4,4,1,5,2,8,1,0,5,4,9,1,0,0,0,0,0,0",0.0
"3,4,4,1,8,3,4,3,3,5,5,0,0,6,1,2,9,0,9,0,0,0,0,0,0",0.0
"3,8,5,5,1,1,1,9,1,0,9,2,0,2,4,0,0,0,0,0",0.0
"3,4,9,3,0,6,1,1,5,8,4,3,9,0,6,0,0,0,0",0.0
"4,0,5,0",0.0
"2,9,4,7,4,0,9,3,2,6,7,0,7,0,2,4,8,0,0,0",0.0
"5,2,8,0,2,5,7,0,8,4,0,4,0,0",0.0
"4,7,2,6,2,9,1,4,0,1,4,0,6,6,0,0,9,0,0",0.0
"7,3,0,5,2,5,3,4,3,2,9,0,3,6,4,0,9,0,0,0,0",0.0
"5,1,1,0,7,6,6,2,3,2,6,4,0,9,9,1,0,0,0,0",0.0
"2,3,0,2,8,6,4,9,0,5,7,3,0,0,8,0",0.0
"7,2,4,0,2,5,0,4,0,1,6,6,3,0,9,3,0,9,0",0.0
"6,3,0,2,5,0,9",0.0
"8,5,5,2,0,1,0,4,2,6,3,0,2,9,0,9,0",0.0
"8,5,1,3,1,0,0,1,3,0,0,0,6,0",0.0
"6,7,6,3,0,5,2,9,6,2,0,1,1,0,0,0",0.0
"8,1,9,2,0,6,2,1,3,9,1,6,4,5,0,0,0,0,0",0.0
"2,0,6,3,7,2,1,3,0,0,9,0,0",0.45882122143260906
"8,1,5,2,2,9,4,1,0,4,6,2,0,2,9,0,0,0,0,0",0.0
"4,1,4,6,8,3,0,2,4,6,6,1,9,2,9,0,0,0,0,0,0",0.0
"1,6,2,3,9,6,6,0,5,7,0,9",0.0
"8,2,3,5,3,9,0,0,0",0.0
"6,1,2,6,7,2,0,5,4,5,0,9,0,3,9,0",0.0
"2,7,1,5,5,0,0,4,6,0,1,6,6,8,2,4,0,0,0,0",0.0
"8,2,9,6,4,1,9,3,3,0,2,0,0,0,0",0.0
"3,6,0,4,5,0,8,6,0",0.0
"6,8,2,6,3,9,3,6,1,1,3,0,9,0,0,0,0",0.36931299278876295
"1,3,7,6,0,9,3,0,0",0.9644420755212504
"3,2,8,0,4,4,1,2,1,8,4,0,0,8,0,0,9,0,0,0",0.0
"8,5,3,9,5,4,5,5,1,1,5,0,2,3,3,0,0,0,0,9,0",0.0
"7,4,6,3,1,4,6,0,5,3,9,3,4,0,3,3,2,9,0,0,0,0,0,0,0",0.0
"6,6,7,4,5,2,9,6,1,6,0,4,0,9,4,0,0",0.0
"5,8,6,3,9,3,4,0,6,2,4,9,2,0,0,0,0",0.0
"4,2,8,3,6,3,0,6,3,0,6,6,0,5,0,9,2,0,9",0.0
"2,0,6,3,8,2,3,3,0,0,9,3,9,3,2,0,0,0,0",0.3720695948452381
"7,5,3,5,5,1,0,3,2,6,3,2,1,9,0,9,0,0,0,0",0.0
"7,3,3,0,9,1,1,9,3,4,4,2,4,6,0,0,0,0,0,0,0",0.0
"5,1,9,1,6,2,9,2,2,6,1,0,1,4,3,1,0,0,0,0,0,0,0,0",0.0
"6,3,6,1,0,9,9",0.9702930336317149
"8,2,3,0,3,9,0,2,3,9,0,2,2,5,0,0,0",0.0
"4,1,6,0,4,4,0,9,6,0,5,4,9,0",0.0
"7,4,5,2,6,1,9,0,1,0,9,0",0.0
"1,9,1,8,4,2,6,4,4,0,6,3,9,0,0,0,0,0",0.0
"4,0,1,3,5,0,8,4,3,2,0,9,0,9,0",0.0
"6,6,2,4,9,8,5,1,2,4,2,3,0,5,0,9,0,0,0,0",0.0
"1,0,2,9,7,4,2,9,4,0,0,0",0.0
"4,5,5,0,7,5,4,4,0,4,9,1,0,3,9,0,0",0.0
"4,7,0,4,2,3,6,7,0,1,0,3,7,1,0,9,9,1,0,0,0",0.0
"4,7,2,9,0,2,0,6,7,1,0,9",0.9507529600158311
"6,6,7,4,5,3,5,0,9,6,0",0.0
"4,9,3,2,6,7,6,0,9,2,0,5,0",0.0
"3,0,5,1,7,5,5,0,7,1,0,1,0,9",0.0
"6,3,7,3,3,9,0,5,3,4,5,2,9,1,0,1,0,0,0,0,0",0.0
"6,3,7,1,0,3,9,2,9,5,3,2,1,5,0,0,0,0,0",0.0
"1,8,1,9,0,2,7,5,3,0,5,2,3,2,0,0,9,0,0",0.0
"4,7,0,3,5,1,6,6,1,6,7,3,3,5,5,0,0,0,0,9,0",0.0
"6,2,8,3,2,5,3,0,9,6,0,0,9",0.0
"4,4,7,2,5,0,9,9,4,6,1,6,3,0,0,0,0",0.0
"1,4,2,9,0,5,8,6,0,2,9,5,0",0.0
"4,6,3,8,0,0,4,4,0,1,8,6,0,0,2,0,0",0.0
"6,4,9,6,3,0,4,3,9,6,3,3,1,5,2,0,0,0,0,0,0",0.0
"6,2,1,5,4,0,5,8,5,5,0,8,0,9",0.0
"6,4,7,0,3,2,4,0,9,2,8,0,8,1,9,0,0",0.0
"6,6,6,4,2,4,1,1,1,1,9,3,8,0,8,0,0,6,0,0,9,0,0",0.0
"5,4,2,6,0,3,2,8,0,5,0,9,1,9,0",0.0
"2,0,3,0,2,1,0,0,4,0,7,2,9,0",3.10000005531961e-15
"8,4,9,2,3,0,4,9,1,5,0,0,5,2,5,0,0",0.0
"8,4,6,6,6,1,5,2,2,3,2,2,6,1,0,6,0,0,9,0,0,0,0,0",0.0
"2,6,0,5,8,6,4,9,0",0.0
"3,5,5,1,3,6,1,0,9,9,7,1,4,0,0,0,0",0.0
"4,1,5,4,0,7,3,1,4,9,3,9,2,2,0,0,0,0,0,0,0",0.0
"3,1,5,3,6,0,0,0,1,1,2,8,0,5,0,3,0,9,9",0.0
"2,0,3,9,8,3,1,0,6,1,4,5,0,9,0,0",0.0
"2,4,5,1,0,9,7,1,9,4,0,0,4,8,0,7,0",0.0
"4,5,1,6,1,7,6,4,9,5,2,0,9,3,8,5,5,0,0,0,0",0.0
"8,4,1,5,0,9,9",0.0
"3,9,2,1,6,8,2,4,1,0,9,0,3,3,0,0,0,0,0",0.0
"8,5,5,5,2,0,1,5,1,5,2,5,0,5,5,0,0,9",0.0
"2,0,5,5,2,6,8,0,3,9,6,0",0.0
"2,9,3,0,1,3,4,0,8,0,9,7,0",0.9932199560852532
"2,4,0,4,3,9,7,1,4,0,9,6,3,5,4,6,4,0,0,0,0,0,0",0.0
"7,6,1,9,2,0,5,3,3,0,2,4,9,0,0,0",0.0
"1,5,3,2,9,5,7,1,2,9,0,5,3,0,6,0,0,0",0.0
"6,3,2,5,5,3,6,0,2,0,8,5,3,0,9,0,9",0.0
"4,9,5,2,8,5,3,4,4,5,4,0,4,0,2,5,0,0,9,0,0,0",0.0
"8,6,2,5,0,4,1,2,9,0,2,0,0,9",0.0
"8,2,6,6,3,9,5,3,9,6,4,6,6,0,5,0,0",0.0
"6,7,6,2,1,9,2,0,3,9,1,0,2,6,0,0,0",0.5876206648919561
"1,3,3,0,5,0,3,4,2,6,0,2,6,0,9,0,9,0",0.0
"8,2,2,2,9,5,2,2,9,6,2,4,1,5,4,0,0,0,0,0,0,0,0",0.0
"8,1,1,5,3,1,6,0,9,9,2,6,6,0,0,0",0.7502157424719347
"3,3,0,7,6,1,0,9,8,0",0.9156896049955922
"1,2,9,0,5,1,4,1,0,8,3,4,0,0,0,0,5,0",0.0
"4,8,4,3,9,3,5,4,9,1,0,1,4,0,0,0,0,0,0",0.0
"6,3,9,1,8,5,2,4,0,9,5,2,2,4,0,0,0,0,0",0.0
"4,2,5,8,6,0,7,0,4,1,3,2,0,5,0,9,0,0",0.0
"5,3,8,4,6,0,5,1,9,6,0,2,2,0,9,0",0.0
"5,7,3,0,3,0,0",0.0
"6,8,2,5,3,0,1,4,5,4,9,0,1,0,9,0,0",0.0
"2,3,4,9,1,9,5,2,8,4,4,1,3,3,1,0,0,0,0,0,0,0,0,0,0",0.0
"5,2,0,6,8,1,5,2,0,2,3,0,0,3,9,0,9",0.0
"4,9,5,3,9,0",0.0
"4,9,3,0,4,8,2,3,5,5,4,0,5,0,9,0,0",0.0
"3,7,0,7,1,0,9",0.9824924091710537
"6,4,0,1,3,0,5,7,3,9,0,3,4,0,7,0,0",0.0
"1,5,0,7,3,6,3,9,0,9",0.0
"2,7,2,4,4,0,6,4,9,6,0,9,5,1,4,0,0,0,0",0.0
"7,1,0,4,9,6,2,4,0,2,9,6,0,3,0,0",0.6555377239885412
"5,4,0,6,3,0,2,9,1,4,0,9,8,0",0.0
"6,1,0,5,0",0.0
"7,4,4,2,0,4,9,5,3,1,1,6,2,9,0,3,0,0,0,0,0,0",0.0
"6,3,3,0,1,6,3,6,4,6,2,6,7,4,2,0,9,0,0,0,9,0,0",0.0
"3,6,6,6,0,1,0,3,6,1,2,9,0,6,0,6,8,0",2.116406700670051e-12
"2,9,4,7,6,4,0,6,0,0",0.0
"1,4,9,1,5,5,8,4,4,4,9,6,0,0,0,0,0",0.0
"2,3,5,8,1,6,0,9,8,3,3,0,2,9,0,0,0",0.0
"8,5,2,0,5,3,9,6,0",0.0
"5,2,5,4,7,6,0,4,8,5,3,0,6,3,9,0,9,0",0.0
"2,8,0,5,4,9,3,2,3,0,7,1,9,0,8,0,0",0.0
"7,2,2,9,1,0,2,3,1,5,4,0,2,6,0,5,0,9,0,0,0",0.0
"4,6,7,3,9,1,0,0,5,2,3,1,0,3,9,0,0,0",0.0
"4,4,9,3,9,5,1,4,8,6,6,6,6,0,0,2,0,0,0",0.0
"5,3,0,1,5,5,7,4,0,2,3,4,9,0,5,1,0,0,9,0",0.0
"2,6,7,3,5,0,6,6,0,6,8,0",0.0
"1,4,5,5,8,3,0,0,2,3,7,1,5,0,9,9,0,0",0.0
"6,2,9,8,6,0",0.9791003551972465
"3,0,5,8,5,5,5,1,5,5,3,1,2,1,9,0,9,0,0,0",0.0
"2,5,5,0,4,1,6,3,0,4,7,1,3,9,2,9,0,0,0,0,0",0.0
"2,7,0,2,8,0,6,2,8,5,1,9,2,1,9,0,0,0",0.9801219359293107
"2,5,0,7,2,2,6,2,9,5,0,1,0,0,2,0,9",0.0
"4,4,8,3,2,3,9,1,5,4,0,2,1,3,0,0,0,0,9,0,0,0,0",0.0
"1,4,8,0,6,3,0,5,1,3,8,0,0,6,1,9,0,0",0.6407754011163371
"7,6,3,6,1,0,6,3,1,9,0,0,1,0,3,9,0",0.0
"5,1,8,4,4,5,3,2,0,9,5,2,2,9,6,0,0,0,0,0",0.0
"8,3,6,1,9,4,6,2,6,4,5,3,3,9,0,0,0,0,0,0",0.0
"1,6,2,4,6,3,0,9,0,8,5,4,2,0,9,2,0,0,0",0.0
"8,1,4,9,5,2,2,0,4,9,0,1,4,0,3,5,0,0,0,0",0.0
"3,4,0,0,7,3,9,3,1,3,0,0,9,0",0.0
"1,9,4,9,7,6,0",0.9882888660245249
"1,9,3,5,5,0,3,7,2,4,5,0,0,9,0",0.0
"5,1,3,2,6,4,0,6,0,3,0,5,3,7,0,4,0,0,9,0",0.0
"3,1,9,1,9,3,0,0,3,0,1,8,6,0,7,0",0.940920182174369
"8,1,1,9,4,9,1,5,3,5,2,3,0,0,0,0,0,0",0.0
"8,1,1,1,2,4,1,4,2,2,9,0,0,3,9,0,0,2,0,0,0,0,0,0",0.0
"6,6,4,9,5,1,9,1,5,0,7,3,6,0,4,0,0",0.0
"3,2,9,2,6,8,4,5,1,5,1,0,0,9,0,0,0",0.0
"8,3,9,6,6,2,0,2,1,1,0,9,0,2,0,0",0.9753804141404454
"4,7,6,3,9,6,1,5,0,9,4,6,0,1,2,0,0,0",0.0
"1,9,3,5,5,0,4,4,3,3,5,3,8,6,0,9,0,0,0,0",0.0
"4,1,5,1,4,0,4,8,6,6,0,9,0,3,9,0,0",0.0
"5,1,1,4,6,1,2,9,7,1,1,0,9,2,4,0,0,0,0,0,0,0",0.0
"7,4,0,1,2,2,2,1,0,0,6,2,0,0,9,0,9",0.7722065025491645
"1,7,1,3,5,2,2,9,6,4,6,1,0,0,3,0,0,0,0,9,0",0.0
"7,5,4,6,6,0,0",0.0
"3,5,1,9,4,9,7,5,5,0,1,0,0",0.0
"4,9,4,0,8,5,5,5,2,9,4,3,0,5,0,0",0.0
"7,3,6,3,1,9,2,0,3,0,9,5,0,0",0.0
"2,7,2,5,1,9,6,2,9,5,4,5,2,2,0,0,0,0,0,0",0.0
"1,8,0,5,5,2,9,1,0,6,3,0,0",0.0
"8,6,1,1,0,0,1,1,0,5,1,2,9,4,0,0,6,0,0",0.0
"7,3,4,4,0,6,3,9,0,9,3,6,1,4,0,0,0,0",0.0
"4,6,2,6,7,0,9,6,3,1,8,2,4,9,0,0,7,0,0",0.0
"4,8,5,5,3,1,9,5,4,4,4,9,3,0,2,0,0,0,0,0,0",0.0
"8,3,2,9,4,5,4,6,2,9,1,0,6,0,0,0,0",0.0
"6,8,5,2,4,0,1,0,9,0",0.0
"4,9,2,7,3,3,2,6,4,2,9,4,5,2,1,0,0,0,0,0,0,0,0,0",0.0
"2,1,3,8,2,6,3,0,0,5,5,5,0,4,0,0,0,0",0.0
"5,3,0,7,5,3,9,3,9,4,0,3,5,0,4,2,0,0,0",0.0
"6,3,3,7,0,5,1,9,0,9",0.0
"3,3,7,5,0,1,1,7,2,2,1,1,0,5,0,5,0,0,0,0,9,9",0.0
"2,5,8,5,4,4,0,2,0,4,9,2,9,2,4,2,0,0,0,0,0,0",0.0
"8,5,2,9,3,2,4,3,9,3,0,2,0,0,0,0,0",0.0
"8,3,9,4,2,3,0,0,0,6,0",0.7550629355439598
"4,9,6,7,1,2,1,3,9,5,4,5,2,0,0,0,0,0,0",0.0
"4,9,5,3,9,4,6,7,0,2,5,0,2,6,0,1,0,0",0.0
"5,8,2,2,0,5,1,5,0,0,4,0,5,5,0",0.0
"7,4,6,0,6,4,0,2,2,4,9,6,0,0,4,2,0,9,0",0.0
"6,1,6,0,8,1,1,9,3,4,4,4,6,3,0,0,0,9,0,0,0",0.0
"7,2,0,6,6,2,4,3,0,0,9,0",0.5704129702877226
"1,2,0,6,2,8,0,3,0,1,5,0,0,0",0.0
"7,5,3,1,4,1,9,0,0,2,5,3,9,0,0,0",0.0
"6,6,8,6,4,9,2,0,2,4,2,0,2,5,0,9,6,0,0",0.0
"1,4,6,4,0,0,0,8,5,3,9,4,6,4,0,0,9",0.0
"4,4,6,3,9,1,6,3,0,4,9,4,0,4,0,3,0,0,0,0,0",0.0
"6,4,9,7,4,5,0,9",0.0
"5,3,0,1,2,0,4,9,4,7,4,0,9,0,0",0.0
"7,5,2,3,0,9,2,0,0",0.0
"2,2,0,1,4,2,9,4,9,2,7,2,0,0,1,0,0,0,0,0",0.0
"8,5,5,5,4,2,3,9,2,3,5,3,9,2,3,1,4,4,0,0,0,0,0,0,0,0,0,0",0.0
"4,7,0,0",0.0
"8,2,9,6,4,5,0,3,4,9,6,4,0,2,1,0,0,0,0",0.0
"7,2,4,6,4,9,3,0,5,1,0,9,0,3,0,0",0.0
"6,8,6,1,0,4,1,6,1,0,9,3,0,2,0,9,0",0.0
"7,4,0,4,5,2,0,0,1,0,9",0.0
"7,2,9,6,6,1,6,2,5,3,3,5,4,5,0,9,0,0,0,0",0.0
"7,2,4,9,6,2,6,4,2,4,9,4,1,6,0,0,0,0,0,0,0",0.0
"2,2,3,0,9,9,4,4,5,3,2,5,4,3,2,0,0,0,0,0,0,0,0",0.0
"3,9,7,6,4,9,0",0.0
"7,1,0,2,5,0,0",0.0
"2,3,1,9,7,5,0,4,0,4,3,0,0,0,9",0.0
"1,9,6,4,9,5,7,1,0,2,1,5,0,3,0,0,0",0.0
"2,7,0,4,3,3,0,2,0,7,0,8,0,4,9,0",0.0
"4,2,1,1,3,1,8,5,0,0,0,9,8,0,0,0",0.0
"1,9,6,6,1,0,5,1,0,0",0.0
"2,4,4,2,9,2,2,4,7,0,8,1,6,1,9,0,0,0,0,0,0,0",0.0
"8,5,1,1,5,0,2,0,5,1,9,0,1,0,6,0",0.0
"8,4,1,6,0,9,1,4,1,0,6,6,1,6,0,9,0,0",0.0
"6,7,5,1,0,2,0,1,9,0",0.0
"5,8,6,4,9,5,5,3,0,5,0",0.0
"8,2,2,4,9,3,5,3,0,9,0,1,3,6,0,0,0,0",0.0
"1,5,8,4,5,0,9,6,3,7,5,1,0,6,0,0",0.0
"5,7,5,1,4,4,0,9,3,0,9,5,2,3,0,0,0",0.0
"1,3,2,6,3,9,3,3,5,2,0,8,0,6,4,0,0,9,0,0,0",0.0
"8,6,3,0,2,2,9,0,5,0",0.0
"3,1,2,7,3,4,6,0,2,5,4,9,0,1,0,9,0,0,0,0",0.0
"7,1,0,2,1,3,0,6,6,4,6,3,5,0,0,4,9,0,9,0",0.0
"1,1,0,0,5,1,1,9,2,1,9,0,7,1,0,0,0",0.0
"3,0,2,3,9,6,2,2,7,4,3,3,9,4,0,0,0,0,0,0,0",0.0
"7,1,1,9,6,4,5,5,2,2,5,3,1,0,9,0,0,0,0,0",0.0
"7,1,4,6,6,6,3,6,1,1,3,4,2,9,0,0,0,0,9,0,0,0",0.0
"7,5,3,0,6,2,0,5,4,1,0,9,0",0.0
"5,2,0,1,3,3,4,8,3,0,9,0,6,6,0,0,2,0,0",0.0
"3,1,4,9,4,2,7,0,2,9,1,3,3,8,3,0,2,0,0,0,0,0,0,0,0",0.0
"4,9,5,3,7,3,0,9,4,1,1,6,4,0,0,0,0,0",0.0
"7,4,0,3,9,1,6,2,5,1,9,5,5,0,0,0",0.0
"1,6,1,9,7,3,3,2,9,5,3,5,1,3,0,3,0,0,0,0,0,0,0",0.0
"1,0,2,1,2,0,1,0,1,8,1,0,5,0,2,9,0,0,0",0.0
"2,9,7,2,9,6,3,4,0,3,0,0,5,4,5,0,0",0.0
"4,5,8,0,4,6,4,8,4,1,4,0,9,0,0,3,0,0,9",0.0
"5,5,7,3,3,1,9,5,5,5,0,0,1,9,1,0,0",0.0
"3,0,5,3,9,6,7,5,1,4,3,1,0,3,3,9,0,0,0,0,0",0.0
"6,7,6,2,2,9,6,0,3,4,1,1,6,0,9,0,0,0",0.0
"5,8,2,4,4,3,9,2,9,5,0,3,5,2,0,0,0,0,0",0.0
"6,1,9,8,4,0,6,0",0.963575287390599
"3,3,2,5,8,6,3,6,1,9,2,9,0,3,0,0,0,0,0",0.0
"3,8,0,6,4,1,0,1,9,7,5,5,0,0",0.0
"4,4,9,0,6,6,7,0",0.0
"7,5,1,6,0,5,0",0.0
"6,8,5,1,0,1,9,4,3,3,0,4,5,0,3,9,0,0,0",0.0
"3,9,2,8,0,0",0.9594064962268392
"6,7,6,1,0,6,6,3,6,6,2,0,4,0,2,9,0,9",0.0
"2,0,2,5,0,2,0,4,2,9,4,7,0,9,0",0.0
"7,1,1,4,0,3,4,9,0,0,9,2,6,2,0,2,0,0,0",0.0
"2,3,0,3,9,1,0,9,8,5,4,0,4,0,0",0.0
"6,3,7,0,7,6,2,5,0,5,0",0.0
"2,9,1,0,4,9,2,0,6,7,6,0",0.8290707461689649
"5,3,4,8,4,0,4,5,0,3,4,0,5,5,0,0,9,0",0.0
"1,3,7,4,1,5,2,3,9,2,9,1,1,5,5,0,0,0,0,0,0,0,0",0.0
"2,3,0,7,0,1,3,2,4,9,5,1,0,5,4,4,7,4,9,0,0,0,0,0,0",0.0
"1,9,2,9,4,2,6,7,2,5,0,0,1,0,0,0",0.0
"4,8,1,3,4,1,0,0,1,5,0,3,9,3,3,9,0,0,0,0,0",0.0
"7,5,5,5,1,2,6,3,3,2,3,1,0,0,9,9,0,0,0,0",0.0
"6,4,9,1,0,1,0,4,9,8,5,5,5,0",0.0
"8,6,3,5,0,4,3,4,9,1,3,3,2,0,3,0,0,9,0,0,0,0",0.0
"3,6,1,9,2,9,0,8,3,1,6,3,5,3,0,2,0,0,0,0,0",0.0
"8,2,9,1,0,1,2,4,4,5,0,6,0,1,9,0,0,0",0.0
"6,4,2,8,4,6,1,1,3,3,6,4,9,4,0,9,0,0,0,0,0,0,0",0.0
"6,6,7,1,5,5,3,5,2,1,0,9,5,2,9,3,0,0,0,0",0.0
"4,1,1,9,0,1,0,1,9,2,8,1,3,4,0,0,0,0,0,0",0.0
"6,7,3,0,1,0,1,3,2,0,2,6,0,9,9,5,0",0.0
"6,1,4,0,0,2,2,0,1,7,6,6,6,4,9,0,0,9",0.0
"8,6,6,3,3,9,5,1,0,9,4,2,0,0,5,0",0.0
"7,1,5,5,0,5,0",0.0
"4,0,2,1,4,5,7,5,0,9,0,9",0.0
"5,4,5,5,2,9,4,9,0,6,6,3,0,0",0.0
"3,3,9,0,5,3,0,9",0.0
"5,4,3,8,0,0,2,1,9,5,3,7,0,0,5,0",0.0
"6,6,4,1,9,3,0,4,0,9,6,8,1,2,5,0,0,0",0.0
"5,1,9,3,4,9,6,7,6,0,2,1,3,1,0,0,0,0,0",0.9992118783003401
"8,1,0,3,9,3,0,4,0,2,4,5,3,0,0,9,0",0.0
"5,8,3,0,2,0,3,0,3,6,1,0,6,1,9,0,9",0.0
"7,4,4,2,5,0,6,4,9,5,2,9,4,3,5,0,0,0,0,0",0.0
"3,5,2,8,1,0,1,9,1,0,3,3,4,2,9,0,0,0,0,0,0",0.0
"2,7,0,8,3,9,2,6,3,5,5,0,0,2,0,0",0.0
"6,8,3,1,2,5,2,6,1,6,0,0,0,9,0,6,0",0.8430385325860734
"4,0,2,2,6,2,0,3,9,4,0,6,6,6,0,0,9",0.0062693517058042955
"5,2,0,4,1,6,7,1,0,0,3,8,0,9,0",0.0
"8,2,9,4,0,3,9,4,0,1,2,5,0,0,6,0",0.0
"8,1,6,2,2,2,9,4,3,4,4,1,0,9,0,0,0,0,0,0,0",0.0
