tokens,rewards
"6,2,3,6,4,1,8,4,3,4,1,9,3,5,0,0,0,0,0,9,9,0,0",0.0
"3,8,6,3,9,2,2,2,3,0,5,1,0,0,9,0,0,9",0.0
"6,8,2,9,3,6,6,0,3,4,1,5,1,0,9,9,0,0",0.0
"8,4,9,1,0,6,1,2,9,1,6,2,3,0,9,0,0,0",0.33643512311761853
"8,6,4,0,5,2,0,0",0.0
"7,1,9,6,2,6,3,6,1,0,9,3,9,1,0,0,0",0.0
"3,9,6,7,5,4,0,6,6,3,9,3,0,3,0,0",0.0
"7,3,9,1,9,5,1,5,2,9,6,0,1,0,0",0.0
"7,5,3,3,3,9,6,2,1,1,4,9,2,0,0,9,0,0,0,0",0.0
"5,4,2,4,5,5,7,3,6,6,2,9,1,0,4,9,0,0,0,9,0",0.0
"3,9,5,8,0",0.24786057224218203
"8,3,9,6,3,4,9,4,0,1,4,2,1,6,0,0,9,0,0,0",0.0
"2,4,5,2,7,6,1,6,3,0,2,9,0,0,1,9,0,9,0",0.0
"3,9,1,7,0,4,5,2,8,3,9,6,2,3,9,4,0,0,0,0,0",0.0
"2,6,8,4,5,1,0,2,0,3,0,2,2,2,9,0,9,0,0,0",0.0
"5,5,2,1,1,6,4,3,0,6,6,4,0,1,9,0,9,0,0,9",0.0
"2,9,7,2,3,0,9,6,3,9,1,0,3,0,0",0.9386339616509658
"1,6,3,0,4,0,1,2,2,6,0,5,7,0,0,0,0",0.0
"5,2,3,1,0,3,7,0,2,0,9,0,0",0.0
"3,6,7,0,8,4,0,4,3,9,2,1,3,9,0,9,0,0",0.0
"4,1,3,9,2,1,4,0,0,0,6,7,6,2,2,6,0,0,0,9,9",0.0
"2,9,8,2,3,4,9,0,4,0,2,4,0,9,6,0,0",0.0
"3,8,5,3,6,0,9,7,0",0.0
"4,8,1,9,1,3,2,0,4,9,2,3,3,2,0,0,0,9,0,0,0,0",0.0
"5,8,3,9,6,4,4,9,4,9,2,3,0,0,0,0",0.0
"6,2,8,6,2,0,1,2,0,3,5,1,9,0,0,0,1,9,0",0.9746301267453622
"2,9,8,1,4,9,3,1,5,5,5,0,3,9,0,0,0",0.0
"1,0,5,3,0,9",0.0
"1,4,8,1,0,2,1,9,0,9,4,9,3,4,2,1,0,0,0,0,0,0",0.0
"1,3,9,7,0,4,7,2,2,4,2,6,3,3,0,0,9,0,0,0,9,0",0.0
"8,6,2,2,5,3,2,0,0,2,5,3,4,6,0,9,9,0,9,0",0.0
"4,0,7,4,2,9,5,0,9",0.0
"2,4,9,1,2,6,8,5,0,8,3,0,0,9,0",0.0
"6,1,2,2,8,2,0,0,0,9,3,0,3,0,9",0.9901955984347452
"8,3,2,5,0,2,6,0,2,5,3,0,2,4,9,0,0,9,0",0.0
"8,1,4,9,3,9,1,6,3,1,0,6,0,3,9,0,0,0",0.32719089288953623
"8,1,0,6,4,2,9,3,2,2,0,9,9,0,0",0.0
"8,2,9,1,9,2,9,0",0.3254293610840903
"2,6,1,9,6,4,3,9,8,2,3,2,1,0,6,0,9,0,0,0,0",0.0
"8,5,3,3,9,0,5,2,5,5,3,6,0,0,1,9,0",0.0
"5,2,0,1,0,8,5,1,4,3,9,6,0,0,9",0.0
"2,8,5,5,0,2,2,9,7,3,0,0,9",0.0
"2,0,1,8,6,0,4,0,0",0.0
"8,1,0,6,4,2,1,0,0,2,9,3,9,0,9",0.0
"4,6,3,0,9,5,5,2,4,2,2,8,3,1,0,0,0,0,9,9,0",0.0
"5,2,9,1,2,5,2,0,6,4,9,0,4,9,0,0",0.0
"7,2,4,5,5,2,1,3,3,0,5,3,4,9,0,9,0,9,0,0,0",0.0
"2,2,1,0,7,2,9,3,6,1,9,0,0,1,9,0,0",0.8107286970787416
"4,5,2,9,2,7,4,0,9,8,1,2,6,4,9,0,4,0,0,0,0",0.0
"6,8,6,6,2,0,4,0,3,3,9,1,5,0,9,0",0.0
"1,9,5,1,9,6,4,4,0,3,9,2,2,7,0,0,0,0",0.0
"5,2,9,7,3,4,2,1,5,1,4,9,5,3,9,0,0,0,0,0,0",0.0
"1,3,0,9,5,3,9,8,3,4,6,4,9,1,0,0,0,0",0.0
"2,7,6,0,4,9,3,2,9,4,3,4,9,6,3,0,0,0,0,0",0.0
"4,2,5,1,9,8,3,1,2,9,0,9,0,0,3,0,0",0.0
"6,6,4,4,8,6,0,0,4,4,8,0,0,6,3,9,0",0.0
"4,8,0,7,3,0,3,4,2,0,4,6,0,0,9,9",0.0
"7,4,3,2,6,2,6,3,3,9,6,6,3,9,0,0,9,4,0,0,0,0",0.0
"4,0,3,6,0,4,0,9",0.0
"3,6,8,0,6,7,5,5,1,1,0,6,2,9,0,9",0.9883616321189008
"6,3,1,1,8,0,3,3,7,0,2,1,8,0,9,9,9,0,0",0.4960218748842097
"3,5,8,2,2,2,4,9,1,0,6,2,0,9,3,9,0,0,0,0",0.0
"7,2,9,5,3,1,1,9,4,3,6,6,0,9,3,0,0,0,0",0.0
"5,3,5,5,3,5,4,0,0,2,4,1,9,1,3,0,6,0,0,9,9,0",0.0
"7,4,4,2,6,2,2,4,3,0,3,5,2,0,0,9,9,0,9,0,0,0",0.0
"3,3,0,3,9,2,3,6,8,0,7,4,0,9,0,0",0.29083828404816386
"4,0,1,9,4,1,5,2,5,1,9,8,0,9,5,0,0",0.0
"1,0,8,2,0,3,6,4,9,2,0,2,0,5,0,0",0.0
"5,3,8,2,0,1,9,2,3,6,4,2,1,2,0,9,9,0,0,0,0,0",0.0
"4,8,6,4,3,9,1,6,3,2,0,9,9,1,6,0,0,0,0",0.0
"6,7,4,1,6,2,4,1,9,2,4,6,3,1,0,4,9,0,9,0,0,0,0,0,0",0.0
"7,1,9,2,9,5,3,0,9",0.0
"7,5,5,2,9,4,1,9,2,9,3,0,2,4,0,0,0,0",0.0
"7,6,3,2,2,9,2,0,2,0,9,0,2,0,0",0.30364337273138964
"4,4,3,7,0,9,5,0,8,1,2,6,2,9,2,9,0,0,0",0.0
"1,3,7,4,9,5,5,0,3,6,7,1,0,4,0,9,9,0",0.0
"4,6,7,0,2,0,8,5,1,2,2,0,1,5,0,9,0,9",0.0
"3,9,1,9,2,6,4,1,0,7,1,5,1,5,3,9,0,0,0,0,0",0.0
"5,7,2,3,9,0,9",0.0
"8,4,4,2,4,4,6,2,0,6,2,1,0,4,6,3,0,0,0,0,9,0,0,9,9",0.0
"3,3,2,0,4,1,8,4,5,3,0,9,5,0,0,9,0,9",0.0
"2,6,0,2,1,9,0,7,4,3,1,0,3,2,9,0,0,9,0",0.0
"2,8,2,0,9,2,2,8,0,8,5,5,1,5,0,9,9",0.0
"3,9,1,7,5,3,3,5,0,9,4,0,2,0,5,0,0",0.0
"3,6,7,1,6,2,5,0,1,9,0,0,1,1,0,9,0",0.0
"2,5,0,3,0,7,6,0",0.0
"5,5,8,3,3,0,6,0,3,4,3,0,9,6,0,0",0.0
"2,9,7,1,5,0,4,9,0",0.0
"8,3,9,1,6,3,1,5,2,0,0,6,0,9,9",0.0
"1,1,9,2,1,2,8,2,1,9,0,0,9,4,0,0,0,0",0.0
"4,9,7,4,3,5,2,9,2,6,6,2,0,0,9,0,3,0,0",0.0
"3,8,0,8,2,3,9,6,3,3,5,4,4,0,9,9,0,0,0",0.0
"5,2,0,8,1,3,9,0,6,0",0.0
"6,6,8,6,1,0,2,9,5,5,5,2,1,9,0,9",0.0
"3,1,2,2,6,7,0,2,1,9,4,5,3,8,0,9,0,0,0,9,0",0.0
"8,6,6,4,0,1,9,1,9,1,9,5,2,5,1,0,0,0",0.0
"2,8,2,3,1,2,6,3,1,9,0,0,5,4,9,0,0,0,0,0",0.0
"8,3,2,0,9,5,1,9,4,9,6,0",0.33573572660213435
"4,9,2,0,2,9,6,0",0.0
"8,3,0,1,2,4,0,3,3,9,2,9,6,0,9,0,4,0,0",0.0
"5,2,0,1,7,5,5,2,6,6,4,9,3,9,2,9,0,0,0",0.0
"1,5,3,8,2,9,4,0,1,1,2,3,9,0,0,9,0,0,0",0.0
"7,2,9,4,0,1,1,4,3,9,1,5,0,0,9,0,0",0.0
"3,6,2,8,3,4,6,0,2,4,3,0,9,0,0,9,0,0",0.0
"5,5,2,9,6,7,1,4,2,9,5,0,3,2,2,0,9,0,0,0",0.0
"3,2,0,4,0,7,5,5,1,6,0,2,0,9,9",0.0
"8,6,1,3,4,3,6,3,0,6,0,0,3,9,0,0,9",0.0
"2,7,0,3,3,9,8,3,1,9,4,3,2,0,0,0,0,9,0",0.0
"3,3,0,0,1,1,0,6,1,2,3,0,0,4,6,2,0,9,0,0,0",0.0
"6,3,0,7,5,5,1,1,0,2,9,0,9",0.0
"5,5,2,8,6,3,9,3,5,0,0,2,9,6,7,0",0.0
"3,0,2,4,5,0,5,8,5,2,2,0,0,0,0",0.0
"6,4,4,0,0,3,7,2,2,5,5,5,0,1,0,9,0,9",0.0
"8,5,3,6,3,9,3,0,9,4,0,1,3,1,3,9,0,0,0,0",0.0
"3,0,5,5,1,6,7,6,6,3,4,0,9,6,1,9,4,0,9,0",0.0
"1,4,0,0,6,2,7,1,2,9,0,2,1,0,6,0,0,0",0.0
"8,5,5,2,5,5,3,4,0,1,1,0,6,6,1,9,0,0,9,9",0.0
"1,6,2,6,4,4,5,0,0,8,0,6,0,9",0.0
"5,8,2,0,1,6,6,2,3,0,2,0,9,0,9",0.0
"1,0,6,1,7,2,4,1,4,5,2,0,1,2,2,0,9,9,9,0,0,0,0,0",0.0
"7,4,5,4,5,4,2,9,4,1,0,9,9,4,0,0,0,0",0.0
"8,4,9,2,9,2,3,9,4,5,2,4,5,0,0,0,0,0",0.0
"1,0,4,8,1,5,0,2,9,4,3,4,0,4,9,4,9,0,0,0,0",0.0
"5,4,0,4,4,6,6,8,0,8,5,3,0,9,0",0.0
"8,5,3,9,4,9,2,0,4,9,0",0.0
"6,8,1,4,9,0,0",0.0
"7,3,0,6,1,0,4,0,6,0",0.0
"1,8,2,6,4,3,9,1,0,2,2,5,0,3,9,0,9,0,0,0",0.0
"2,9,6,2,8,1,2,1,6,3,0,4,6,0,0,9,0,0,0",0.0
"4,2,9,3,6,7,2,0,0,8,2,5,0,1,0,9,0",0.0
"7,5,4,2,0,0,2,9,4,3,1,2,9,4,6,0,9,0,0,0",0.0
"3,1,0,0,4,7,0,5,2,7,2,2,1,9,0,9,9,0",0.0
"1,9,7,4,6,6,2,1,9,2,6,3,2,9,6,0,0,0,0,0",0.0
"8,4,9,1,6,0,4,5,5,5,1,6,4,0,9,6,0,9",0.0
"6,3,0,1,9,2,1,8,4,4,4,3,0,5,5,0,0,0,9,0,0",0.0
"7,2,5,3,9,4,9,2,2,5,1,0,4,3,0,3,9,0,0,0,0,0",0.0
"7,3,4,4,3,1,3,5,5,2,4,6,6,2,9,0,9,0,9,0,0,0,0,0",0.0
"5,7,1,2,9,4,3,3,1,9,0,4,3,6,0,9,0,0,0,0",0.0
"3,8,4,1,9,6,4,1,2,2,3,2,0,9,9,6,0,0,0,0,0,0",0.0
"2,9,6,3,9,8,6,1,1,4,4,9,6,0,0,0,0",0.0
"1,1,5,5,8,0,0,2,0,0",0.0
"4,7,1,6,4,2,1,0,9,9,2,9,4,0,0,2,0,0,0",0.0
"7,3,2,0,3,1,9,3,9,2,0,6,0,9,0",0.2497856792662045
"7,2,0,3,5,0,2,4,2,9,2,0,4,0,0,0,9",0.0
"6,3,3,9,3,1,1,2,2,5,3,6,8,0,4,9,0,9,0,0,0,0,0",0.0
"1,0,1,0,4,7,1,1,2,0,6,0,0,4,9,0,9",0.0
"8,3,9,5,2,9,1,4,6,2,4,0,0,9,0,0",0.0
"2,1,0,6,6,1,5,8,0,2,1,5,0,0,0,0",0.0
"7,3,9,2,0,1,9,0",0.17503416505672692
"4,7,2,1,2,0,6,0,5,0,6,2,3,1,0,0,0,0,9",0.0
"8,4,9,3,0,4,9,6,4,1,5,1,3,6,0,0,0,0,9",0.0
"6,2,4,5,8,3,0,9,8,2,0,9,6,0",0.20188553834744766
"2,7,1,3,6,0,3,4,9,5,5,0,6,2,9,0,9,0",0.0
"3,7,0,7,1,9,3,0,1,6,1,2,0,4,0,3,9,0,3,0,0,0",0.0
"1,2,8,4,2,9,2,9,0,9,1,0,3,8,0,0,0",0.2706457005834647
"5,8,1,1,5,3,5,3,0,3,0,9,0,0,9",0.0
"7,3,5,0,2,3,2,9,5,5,4,0,6,3,9,0,9,0",0.0
"6,2,7,1,4,1,5,2,0,0,9,4,4,2,9,0,9,0,0,0",0.0
"3,8,0,7,6,2,9,0",0.2926876335831703
"3,0,1,2,1,3,0,4,9,6,8,2,1,6,0,9,5,0,9,0,0",0.0
"7,4,9,2,2,1,9,1,0,6,6,4,5,0,3,0,9,0,0",0.0
"6,2,1,6,7,4,2,3,1,6,6,3,5,0,0,9,9,0,9,0,0",0.0
"3,2,6,7,0,8,1,0,5,5,3,0,3,0,9,9",0.0
"1,3,7,6,0,6,1,9,1,0,7,5,1,0,0,9",0.0
"4,9,6,7,3,0,9",0.9998906745378696
"7,6,6,3,9,5,1,0,5,0",0.0
"4,4,0,1,2,9,0,8,4,1,9,4,6,0,6,0,9,0",0.0
"5,1,2,1,4,9,0,0,2,4,0,0,5,8,0,9",0.0
"6,7,3,9,6,2,0,1,1,1,9,1,0,2,3,0,9,0,0,0",0.7474063765019732
"7,4,0,4,1,3,1,5,5,3,9,2,0,0,9,0,9,0",0.0
"5,1,9,6,4,7,6,0,0",0.0
"3,4,1,2,6,6,0,1,9,1,8,0,0,2,0,9,9,0",0.3221378710660748
"5,1,7,2,5,3,4,6,4,4,9,6,1,9,0,0,9,0,0,0",0.0
"4,7,3,6,3,9,2,4,1,0,9,9,0,0,0",0.0
"6,2,6,6,0,4,9,8,4,0,5,0",0.0
"6,7,1,6,1,9,3,4,0,6,6,2,3,0,9,0,9,0",0.7480345159145946
"7,4,4,2,0,9,6,4,9,0,9",0.0
"3,1,0,4,9,0,8,3,0,0",0.0
"1,7,0,8,6,2,5,4,2,0,2,9,4,0,2,9,3,9,0,0,0",0.0
"3,0,5,5,7,3,4,3,3,9,0,0,9,1,9,0",0.0
"5,3,2,8,1,1,9,1,0,6,3,4,9,2,9,1,0,4,0,0,0,0,0,0",0.0
"1,3,9,0,6,6,4,9,0",0.0
"8,2,2,6,0,5,1,0,0,9",0.0
"1,6,1,9,2,8,2,1,4,0,4,3,0,2,9,2,9,3,0,0,0,0,0,0,0",0.0
"4,9,2,7,4,9,4,0,9,7,4,0,6,0",0.0
"8,5,2,9,6,1,6,4,3,2,0,9,0,2,0,9,0",0.0
"6,1,4,8,0,7,2,0,5,2,6,6,2,9,0,0,0",0.017104822523310886
"4,9,5,7,2,4,9,1,5,4,4,0,3,9,2,0,0,0,0,0",0.0
"5,3,5,1,0,9,3,8,6,0,1,9,6,6,0",0.0
"6,1,7,4,5,2,0,6,4,0,6,0,1,9,2,9,0,9",0.0
"7,4,3,6,0,9,4,6,2,6,2,5,4,9,3,3,0,9,0,0,0,0",0.0
"1,4,2,3,9,0,0,0,1,2,7,4,0,6,0,0,9",0.0
"8,2,5,2,0,0,2,1,4,0,2,3,0,9,0,0,6,0",0.0
"5,4,5,7,5,2,9,0,3,1,7,0,9,0",0.0
"6,6,4,2,9,3,4,2,0,2,2,5,2,9,0,5,0,3,9,0,0,0,0",0.0
"5,3,4,5,8,6,2,0,1,9,4,0,1,0,4,0,0,9,0",0.0
"7,4,0,2,0,3,3,1,0,5,1,9,0,3,2,5,0,9,0,9",0.0
"5,7,2,3,5,3,5,3,0,1,6,2,0,9,9,0,9,0",0.0
"6,1,7,4,0,0,6,7,0",0.0
"6,3,0,7,3,3,4,9,1,3,9,0,9,0,0",0.41474426293830663
"2,2,4,9,6,1,9,3,0,9,4,4,0,0,6,0,0",0.0
"5,1,3,9,7,0,8,6,3,0,9",0.0
"4,6,1,4,8,2,6,2,3,6,2,0,0,3,0,2,0,0,0,9,9,9,0",0.0
"5,5,8,6,6,2,5,4,5,2,4,1,0,9,3,0,0,0,0,0",0.0
"4,3,3,2,7,4,0,6,4,2,9,5,0,0,0,4,9,0,0,9",0.0
"4,9,2,0,3,9,8,1,1,5,2,0,9,1,0,0,0",0.0
"4,0,8,2,6,3,0,5,3,3,0,4,0,9,9,0",0.0
"8,1,0,5,1,9,3,9,3,0,9",0.3263013635900634
"5,7,1,6,0,6,4,6,3,0,9,5,4,9,0",0.0
"3,5,0,7,1,0,5,5,5,1,9,5,2,9,4,9,0",0.0
"5,1,0,2,7,3,5,3,1,0,0,2,9,0,9,0",0.0
"7,4,2,5,1,2,6,1,2,3,9,0,9,0,0,0,0,0",0.0
"2,4,1,6,3,8,0,0,0,0,7,0",0.0
"1,4,9,7,6,0,7,5,0",0.0
"5,1,9,4,3,2,7,2,9,0,5,8,0,0,9",0.912789075976822
"8,4,4,0,9,3,2,0,0,2,9,3,9,0",0.0
"8,4,4,3,0,1,4,9,6,2,0,0,6,0,9,0",0.0
"5,3,1,2,1,9,5,8,1,9,3,9,6,0,4,0,0,0,0",0.0
"6,2,5,8,6,0,8,2,5,3,0,9,6,0",0.0
"1,0,8,1,3,0,4,9,6,2,5,4,0,0,3,0,9,9",0.0
"4,8,2,9,5,0,2,4,5,4,2,4,9,0,0,9,0,0",0.0
"3,9,5,5,1,9,3,3,4,6,1,0,4,0,0,0,9,0",0.0
"6,2,0,3,9,5,1,0,5,8,2,1,3,0,0,9,9",0.0
"6,6,3,1,1,1,8,0,9,9,9,5,2,2,0,0,0",0.0
"6,3,8,6,0,4,8,1,6,0,9,2,9,0",0.0
"1,7,0,1,0,7,2,3,0,6,0,5,4,0,3,9,0",0.0
"1,5,4,0,0,8,4,1,6,2,1,4,0,0,9,4,0,0,0,0",0.0
"8,4,0,4,6,1,4,3,3,3,0,2,2,9,3,0,9,9,0,0,0,0,0",0.0
"2,9,6,1,6,6,8,3,0,3,9,0,6,6,0",7.965096133866604e-16
"7,1,0,5,3,9,3,0,2,2,9,2,0,3,2,0,0,9,0",0.0
"8,1,0,2,6,3,5,0,2,3,9,0,0,0",0.0
"6,2,0,7,5,1,6,0,0",0.0
"2,9,1,1,7,2,9,1,3,2,0,0,4,9,4,2,0,0,0,0,0,0",0.0
"4,7,0,7,4,0,5,3,5,2,2,0,6,2,3,0,0,0,9,9",0.0
"5,1,0,3,9,1,0,9",0.8677902921390094
"8,2,4,1,9,4,9,2,4,1,4,2,0,5,0,9,1,0,0,0,0,0,0",0.0
"6,7,1,3,6,1,1,4,3,1,3,1,0,6,3,0,0,9,0,9,0,0,9,0,0",0.0
"7,4,6,0,3,1,9,0,1,9,2,2,9,0,0",0.0
"2,0,4,8,4,9,1,4,5,1,4,1,6,0,9,0,9,0,0,0",0.0
"6,1,9,2,7,0,2,6,0,3,0,1,9,6,2,0,9",0.9995818230007981
"2,1,1,0,5,7,6,3,9,0,0,5,8,2,9,0",0.0
"2,6,0,2,8,4,2,4,6,3,4,9,6,3,0,0,6,0,0,0,9,9",0.0
"1,2,8,1,9,1,4,1,1,3,2,1,9,0,9,0,0,0,0,0,0,0",0.0
"4,3,1,1,8,2,1,0,5,1,2,1,9,2,9,0,2,9,0,0,0,0,0,0,0",0.0
"7,6,1,0,4,0,0",0.0
"2,9,3,7,0,3,5,0,4,8,2,9,1,0,9,1,6,0,0",0.0
"5,5,7,5,5,4,1,3,9,0,2,0,5,3,9,0,9",0.0
"2,0,6,3,0,8,2,0,6,2,1,2,9,5,0,0,0",0.0
"3,0,5,8,4,9,2,0,1,6,0,0",0.17503380940483007
"6,7,1,2,4,5,4,0,9,4,5,5,2,9,3,9,0,0,0,0",0.0
"2,0,4,6,8,6,4,5,3,6,0,0,9,1,8,0,0",0.0
"6,6,1,8,0,2,9,3,9,0",0.9713097989991142
"1,3,4,3,7,3,3,9,3,2,9,2,0,9,6,0,0,0,0,0,0",0.0
"1,2,2,9,4,8,3,3,1,9,5,1,0,0,0,0,9,0,0",0.0
"6,2,7,2,6,1,6,3,9,1,0,9,0,9,0",0.29271049744206795
"1,6,2,4,3,9,2,8,1,0,0,9,9,8,5,0,0",0.0
"1,0,3,6,6,0,8,1,9,4,9,4,0,1,9,0",0.0
"8,2,0,2,6,4,4,5,2,9,5,0,0,1,9,0,9",0.0
"6,8,6,1,0,2,2,5,0,6,0,9",0.0
"6,3,8,2,0,2,5,1,2,1,0,9,2,0,9,0,0,0",0.0
"4,7,0,2,4,1,1,9,0,9,0,0",0.0
"2,2,1,6,3,1,6,0,9,0,0,1,7,0,3,0,0,0",0.3051556182217947
"3,5,4,9,0,6,8,4,9,4,6,2,9,0,0",0.0
"8,5,3,0,3,1,2,9,6,3,9,0,2,2,9,5,0,0,0",0.0
"2,4,3,2,0,7,0,5,0,9,8,2,2,9,0,3,0,9",0.0
"3,4,1,7,0,4,0,2,0,0,0,9",0.0
"4,9,2,5,0,7,5,0",0.0
"3,7,3,2,9,4,0,9,9,1,4,5,0,2,6,1,0,0,0,0",0.0
"1,0,6,8,6,1,1,0,9,9",0.3695434993258482
"3,5,3,9,7,2,0,4,0,9,0",0.0
"7,1,4,5,0,6,3,6,0,0,2,6,6,1,0,9,0",0.0
"4,7,5,2,1,0,3,5,5,5,1,9,3,9,0,9,0,0",0.0
"3,6,0,2,4,0,7,3,3,0,9,5,4,0,9,9",0.0
"6,6,7,1,9,2,5,2,3,0,1,0,3,0,1,9,0,9,0",0.0
"1,8,5,3,4,0,4,9,0,4,0,1,1,9,0,0,0",0.0
"1,0,7,3,2,6,2,2,5,0,0,5,4,9,0,9,0",0.0
"2,5,5,8,0,5,2,3,3,9,0,7,1,0,9,0",0.0
"2,6,2,0,2,4,4,8,1,1,4,9,3,4,9,5,0,9,0,0,0,0,0,0",0.0
"5,1,5,5,3,0,1,7,4,4,1,2,9,1,0,0,9,0,9,0,0",0.0
"4,9,1,8,3,2,9,0,3,0,4,9,4,0,0,0",0.0
"8,4,9,4,9,4,0,2,2,3,4,4,0,1,0,9,0,0,0,0",0.0
"2,8,5,0,4,6,3,7,0,4,1,9,0,0,9",0.0
"6,1,5,0,8,1,9,2,2,3,5,2,0,3,9,0,6,0,0,9",0.0
"7,1,5,4,1,9,5,0,1,2,1,9,0,2,0,0,0,9",0.0
"4,9,7,6,1,6,3,0,0,1,4,0,0,9",0.0
"2,4,3,9,0,7,1,6,2,2,0,4,3,9,2,0,0,9,0,0,0",0.31928118241955633
"2,3,0,3,0,1,7,4,0,0,6,0,1,9,0",0.0
"5,3,0,1,2,0,0,2,9,0",0.0
"8,2,4,5,3,9,4,0,5,3,3,3,0,0,9,2,0,9,0,0",0.0
"5,7,5,4,3,9,3,0,4,9,5,4,6,3,0,9,0,0",0.0
"4,3,9,5,2,2,4,8,6,4,6,3,0,9,1,0,9,0,0,0,0",0.0
"7,6,4,0,6,3,6,0,1,9,5,5,5,1,0,9",0.0
"1,7,6,3,9,1,0,9,7,1,5,0,9",0.0
"2,4,3,2,7,6,4,1,9,0,1,4,0,9,9,0,0,0,0",0.0
"4,5,8,5,0,2,0,2,4,6,8,6,3,4,3,5,0,9,9,9,0,0",0.0
"1,7,0,7,2,3,0,9,4,4,0,9,0",0.0
"3,0,3,4,4,1,9,0,5,0,9,7,2,6,0,0",0.0
"5,3,5,4,0,4,3,0,0,9,0",0.0
"1,2,8,0,6,3,3,0,8,5,1,0,2,1,3,9,0,9,9,0,0",0.0
"3,6,8,6,4,0,3,0,1,1,5,4,6,0,6,3,0,9,0,9,9",0.0
"7,2,0,1,9,2,9,3,3,0,6,4,0,0,0",0.0
"2,6,0,7,6,4,3,5,4,9,1,0,9,9,0",0.0
"6,8,3,2,4,1,0,2,0,9,6,4,5,5,0,0,9,0",0.0
"4,0,7,1,1,0,4,9,3,5,0,1,1,0,0,0,9",0.0
"8,4,6,3,9,4,2,2,3,3,1,0,1,9,0,6,0,9,0,0,0,0",0.0
"6,2,1,9,4,1,6,1,6,6,7,0,6,0,9,9,8,0",0.0
"1,8,3,1,0,3,2,9,2,1,9,6,0,5,0,9,0,0",0.0
"2,9,2,2,9,3,9,4,8,0,3,7,0,0,6,7,0",0.0
"1,1,3,7,0,4,4,0,4,2,7,6,6,0,9,0,0,9,9",0.0
"2,1,0,0,5,2,0,5,3,4,0,7,0,2,4,9,0,0",0.0
"2,6,0,2,5,3,1,3,1,3,2,9,8,0,0,9,0,9,0,0",0.0
"5,5,5,3,3,0,4,9,0,2,2,9,4,9,0,0",0.0
"8,3,9,3,4,9,4,9,3,4,3,3,2,4,0,0,0,0,0,0,0,0",0.0
"4,5,0,8,2,5,3,9,4,2,6,4,4,9,0,9,0,0,0",0.0
"3,6,8,2,9,4,2,4,0,5,2,2,0,0,9,9,0,0",0.0
"8,1,4,0,5,0,6,4,9,6,3,9,2,1,9,0,0",0.0
"1,9,2,6,1,2,1,0,9,8,0,9,4,1,0,0,0",0.0
"7,6,1,4,9,6,1,5,3,1,5,2,9,5,0,9,0,0,0",0.0
"6,2,7,6,3,4,9,1,3,5,5,0,1,9,0,0,9,0",0.0
"5,1,5,2,9,0,1,1,2,0,9,2,4,0,0,0,9",0.0
"7,1,3,4,5,1,4,3,5,0,5,0,6,0,9,9,9,0",0.0
"2,0,6,1,0,4,6,8,6,1,9,6,0,1,9,0",0.16087490273183466
"6,4,4,5,7,6,0,1,5,0,1,4,6,0,0,0,0",0.0
"7,5,2,4,0,4,4,0,1,1,9,0,6,2,0,4,9,0,0,0",0.0
"7,4,5,4,9,3,2,9,3,0,0,4,9,2,0,1,0,0,0",0.0
"8,1,3,2,9,3,2,0,0,0,0,5,5,5,1,9,0",0.0
"3,8,2,6,0,0,3,9,3,3,2,2,8,0,5,5,0,0,0,0",0.0
"2,6,6,3,6,7,0,9,4,9,3,3,0,1,4,3,9,0,0,0,0",0.0
"5,4,2,5,7,2,9,4,1,9,3,2,3,2,2,9,0,0,0,0,0,0,0,0",0.0
"2,1,8,1,3,1,2,0,9,0,2,0,6,0,0,9,0",0.9770807887539877
"7,3,9,5,4,5,2,0,2,2,0,0,5,0,0",0.0
"7,2,9,6,4,6,6,0,5,0",0.0
"3,9,3,0,8,3,9,5,1,1,9,3,1,0,2,0,0,0,0",0.0
"2,9,5,7,4,9,6,3,4,5,0,0,1,0,9",0.0
"8,2,0,3,2,3,0,2,9,4,6,2,0,5,0,9,0,0",0.0
"6,7,6,6,2,9,0",0.4797229622008638
"5,7,1,9,1,2,5,4,0,2,3,0,0,9,9,3,4,0,0,0",0.0
"1,3,8,0,9,4,2,0,4,2,7,0,0,8,0,9",0.9834531183288425
"1,0,2,6,4,1,3,9,1,7,6,6,0,0,9,5,0,0",0.0
"7,4,9,1,5,3,4,9,2,0,4,2,9,0,0,0,4,0,0",0.0
"6,8,1,2,0,0,3,9,0",0.6130595473313144
"6,7,1,9,1,9,1,6,2,1,0,4,0,2,0,9,0,0",0.0
"4,7,5,1,9,4,9,0,5,0",0.0
"6,1,3,4,8,0,2,8,2,4,9,0,9,9,0,0",0.0
"4,9,2,1,3,9,3,3,9,5,4,4,4,0,3,0,0,0,0,0,0,0",0.0
"4,7,0,1,5,2,7,0,0,8,2,9,0",0.0
"6,4,9,6,7,2,3,9,1,5,5,3,6,0,0,0,9",0.0
"8,1,2,9,3,0,3,4,3,3,9,2,9,5,0,0,0,0,0",0.0
"6,7,2,0,3,2,1,0,6,0,2,1,9,2,9,0,0,0",0.5389696853095087
"6,4,0,6,1,8,6,2,9,4,6,0,9,1,0,0",0.0
"6,6,2,6,0,6,8,5,1,1,4,2,0,0,9,9,0",0.0
"5,2,6,6,3,9,0,3,2,8,0,3,5,1,0,9,9,0",0.580513643883015
"2,2,8,0,7,5,2,5,1,4,2,6,0,0,5,0,0,0,0",0.0
